
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 323-1776, hits: 0)
  - Refers to item: Statement (location: source ID 27, line 139, chars 4639-4647, hits: 0)
- IC 1236 -> Item 110
  - Refers to item: Line (location: source ID 27, line 142, chars 4668-4707, hits: 2)
- IC 1236 -> Item 111
  - Refers to item: Statement (location: source ID 27, line 142, chars 4668-4707, hits: 2)
- IC 1279 -> Item 112
  - Refers to item: Line (location: source ID 27, line 145, chars 4781-4980, hits: 2)
- IC 1279 -> Item 113
  - Refers to item: Statement (location: source ID 27, line 145, chars 4781-4980, hits: 2)
- IC 1851 -> Item 114
  - Refers to item: Function "fulfillRandomWords" (location: source ID 27, line 155, chars 5038-5899, hits: 0)
- IC 1852 -> Item 115
  - Refers to item: Line (location: source ID 27, line 165, chars 5351-5408, hits: 0)
- IC 1852 -> Item 116
  - Refers to item: Statement (location: source ID 27, line 165, chars 5351-5408, hits: 0)
- IC 1854 -> Item 117
  - Refers to item: Statement (location: source ID 27, line 165, chars 5375-5408, hits: 0)
- IC 1900 -> Item 118
  - Refers to item: Line (location: source ID 27, line 166, chars 5418-5473, hits: 0)
- IC 1900 -> Item 119
  - Refers to item: Statement (location: source ID 27, line 166, chars 5418-5473, hits: 0)
- IC 1967 -> Item 120
  - Refers to item: Line (location: source ID 27, line 167, chars 5483-5512, hits: 0)
- IC 1967 -> Item 121
  - Refers to item: Statement (location: source ID 27, line 167, chars 5483-5512, hits: 0)
- IC 2032 -> Item 122
  - Refers to item: Line (location: source ID 27, line 168, chars 5522-5558, hits: 0)
- IC 2032 -> Item 123
  - Refers to item: Statement (location: source ID 27, line 168, chars 5522-5558, hits: 0)
- IC 2128 -> Item 124
  - Refers to item: Line (location: source ID 27, line 169, chars 5568-5600, hits: 0)
- IC 2128 -> Item 125
  - Refers to item: Statement (location: source ID 27, line 169, chars 5568-5600, hits: 0)
- IC 2171 -> Item 126
  - Refers to item: Line (location: source ID 27, line 170, chars 5610-5643, hits: 0)
- IC 2171 -> Item 127
  - Refers to item: Statement (location: source ID 27, line 170, chars 5610-5643, hits: 0)
- IC 2178 -> Item 128
  - Refers to item: Line (location: source ID 27, line 171, chars 5653-5684, hits: 0)
- IC 2178 -> Item 129
  - Refers to item: Statement (location: source ID 27, line 171, chars 5653-5684, hits: 0)
- IC 2245 -> Item 130
  - Refers to item: Line (location: source ID 27, line 173, chars 5695-5765, hits: 0)
- IC 2245 -> Item 131
  - Refers to item: Statement (location: source ID 27, line 173, chars 5695-5765, hits: 0)
- IC 2247 -> Item 132
  - Refers to item: Statement (location: source ID 27, line 173, chars 5714-5765, hits: 0)
- IC 2353 -> Item 133
  - Refers to item: Line (location: source ID 27, line 175, chars 5827-5835, hits: 0)
- IC 2353 -> Item 134
  - Refers to item: Statement (location: source ID 27, line 175, chars 5827-5835, hits: 0)
- IC 2358 -> Item 135
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 27, line 175, chars 5823-5893, hits: 0)
- IC 2407 -> Item 136
  - Refers to item: Branch (branch: 4, path: 1) (location: source ID 27, line 175, chars 5823-5893, hits: 0)
- IC 2358 -> Item 137
  - Refers to item: Line (location: source ID 27, line 176, chars 5851-5882, hits: 0)
- IC 2358 -> Item 138
  - Refers to item: Statement (location: source ID 27, line 176, chars 5851-5882, hits: 0)
- IC 117 -> Item 139
  - Refers to item: Function "getEntranceFee" (location: source ID 27, line 181, chars 5931-6026, hits: 0)
- IC 421 -> Item 140
  - Refers to item: Line (location: source ID 27, line 182, chars 5999-6019, hits: 0)
- IC 421 -> Item 141
  - Refers to item: Statement (location: source ID 27, line 182, chars 5999-6019, hits: 0)
- IC 160 -> Item 142
  - Refers to item: Function "getRaffleState" (location: source ID 27, line 185, chars 6032-6131, hits: 1)
- IC 461 -> Item 143
  - Refers to item: Line (location: source ID 27, line 186, chars 6104-6124, hits: 1)
- IC 461 -> Item 144
  - Refers to item: Statement (location: source ID 27, line 186, chars 6104-6124, hits: 1)
- IC 357 -> Item 145
  - Refers to item: Function "getPlayer" (location: source ID 27, line 189, chars 6137-6259, hits: 1)
- IC 1782 -> Item 146
  - Refers to item: Line (location: source ID 27, line 190, chars 6221-6252, hits: 1)
- IC 1782 -> Item 147
  - Refers to item: Statement (location: source ID 27, line 190, chars 6221-6252, hits: 1)

Anchors for Contract "DeployRaffle" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 24):
- IC 63 -> Item 184
  - Refers to item: Function "run" (location: source ID 24, line 11, chars 323-1776, hits: 0)
- IC 136 -> Item 185
  - Refers to item: Line (location: source ID 24, line 12, chars 388-434, hits: 0)
- IC 136 -> Item 186
  - Refers to item: Statement (location: source ID 24, line 12, chars 388-434, hits: 0)
- IC 138 -> Item 187
  - Refers to item: Statement (location: source ID 24, line 12, chars 416-434, hits: 0)
- IC 184 -> Item 188
  - Refers to item: Line (location: source ID 24, line 13, chars 444-730, hits: 0)
- IC 184 -> Item 189
  - Refers to item: Statement (location: source ID 24, line 13, chars 444-730, hits: 0)
- IC 195 -> Item 190
  - Refers to item: Line (location: source ID 24, line 21, chars 696-730, hits: 0)
- IC 195 -> Item 191
  - Refers to item: Statement (location: source ID 24, line 21, chars 696-730, hits: 0)
- IC 323 -> Item 192
  - Refers to item: Line (location: source ID 24, line 23, chars 745-764, hits: 0)
- IC 323 -> Item 193
  - Refers to item: Statement (location: source ID 24, line 23, chars 745-764, hits: 0)
- IC 670 -> Item 194
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 24, line 23, chars 741-1276, hits: 0)
- IC 679 -> Item 195
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 24, line 23, chars 741-1276, hits: 0)
- IC 342 -> Item 196
  - Refers to item: Line (location: source ID 24, line 25, chars 842-904, hits: 0)
- IC 342 -> Item 197
  - Refers to item: Statement (location: source ID 24, line 25, chars 842-904, hits: 0)
- IC 344 -> Item 198
  - Refers to item: Statement (location: source ID 24, line 25, chars 881-904, hits: 0)
- IC 390 -> Item 199
  - Refers to item: Line (location: source ID 24, line 26, chars 918-1020, hits: 0)
- IC 390 -> Item 200
  - Refers to item: Statement (location: source ID 24, line 26, chars 918-1020, hits: 0)
- IC 521 -> Item 201
  - Refers to item: Line (location: source ID 24, line 31, chars 1058-1116, hits: 0)
- IC 521 -> Item 202
  - Refers to item: Statement (location: source ID 24, line 31, chars 1058-1116, hits: 0)
- IC 523 -> Item 203
  - Refers to item: Statement (location: source ID 24, line 31, chars 1094-1116, hits: 0)
- IC 569 -> Item 204
  - Refers to item: Line (location: source ID 24, line 32, chars 1130-1265, hits: 0)
- IC 569 -> Item 205
  - Refers to item: Statement (location: source ID 24, line 32, chars 1130-1265, hits: 0)
- IC 723 -> Item 206
  - Refers to item: Line (location: source ID 24, line 39, chars 1286-1305, hits: 0)
- IC 723 -> Item 207
  - Refers to item: Statement (location: source ID 24, line 39, chars 1286-1305, hits: 0)
- IC 820 -> Item 208
  - Refers to item: Line (location: source ID 24, line 40, chars 1315-1518, hits: 0)
- IC 820 -> Item 209
  - Refers to item: Statement (location: source ID 24, line 40, chars 1315-1518, hits: 0)
- IC 822 -> Item 210
  - Refers to item: Statement (location: source ID 24, line 40, chars 1331-1518, hits: 0)
- IC 927 -> Item 211
  - Refers to item: Line (location: source ID 24, line 48, chars 1528-1546, hits: 0)
- IC 927 -> Item 212
  - Refers to item: Statement (location: source ID 24, line 48, chars 1528-1546, hits: 0)
- IC 1024 -> Item 213
  - Refers to item: Line (location: source ID 24, line 50, chars 1557-1600, hits: 0)
- IC 1024 -> Item 214
  - Refers to item: Statement (location: source ID 24, line 50, chars 1557-1600, hits: 0)
- IC 1026 -> Item 215
  - Refers to item: Statement (location: source ID 24, line 50, chars 1583-1600, hits: 0)
- IC 1072 -> Item 216
  - Refers to item: Line (location: source ID 24, line 51, chars 1610-1730, hits: 0)
- IC 1072 -> Item 217
  - Refers to item: Statement (location: source ID 24, line 51, chars 1610-1730, hits: 0)
- IC 1187 -> Item 218
  - Refers to item: Line (location: source ID 24, line 56, chars 1740-1769, hits: 0)
- IC 1187 -> Item 219
  - Refers to item: Statement (location: source ID 24, line 56, chars 1740-1769, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 25):
- IC 161 -> Item 0
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 25, line 30, chars 802-1366, hits: 0)
- IC 1366 -> Item 1
  - Refers to item: Line (location: source ID 25, line 31, chars 885-1359, hits: 0)
- IC 1366 -> Item 2
  - Refers to item: Statement (location: source ID 25, line 31, chars 885-1359, hits: 0)
- IC 1366 -> Item 3
  - Refers to item: Line (location: source ID 25, line 32, chars 904-1359, hits: 0)
- IC 1366 -> Item 4
  - Refers to item: Statement (location: source ID 25, line 32, chars 904-1359, hits: 0)
- IC 87 -> Item 5
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 43, chars 1372-2342, hits: 0)
- IC 240 -> Item 6
  - Refers to item: Line (location: source ID 25, line 44, chars 1460-1510, hits: 0)
- IC 240 -> Item 7
  - Refers to item: Statement (location: source ID 25, line 44, chars 1460-1510, hits: 0)
- IC 330 -> Item 8
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 44, chars 1456-1563, hits: 0)
- IC 640 -> Item 9
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 44, chars 1456-1563, hits: 0)
- IC 330 -> Item 10
  - Refers to item: Line (location: source ID 25, line 45, chars 1526-1552, hits: 0)
- IC 330 -> Item 11
  - Refers to item: Statement (location: source ID 25, line 45, chars 1526-1552, hits: 0)
- IC 641 -> Item 12
  - Refers to item: Line (location: source ID 25, line 48, chars 1573-1600, hits: 0)
- IC 641 -> Item 13
  - Refers to item: Statement (location: source ID 25, line 48, chars 1573-1600, hits: 0)
- IC 654 -> Item 14
  - Refers to item: Line (location: source ID 25, line 49, chars 1622-1647, hits: 0)
- IC 654 -> Item 15
  - Refers to item: Statement (location: source ID 25, line 49, chars 1622-1647, hits: 0)
- IC 699 -> Item 16
  - Refers to item: Line (location: source ID 25, line 51, chars 1672-1691, hits: 0)
- IC 699 -> Item 17
  - Refers to item: Statement (location: source ID 25, line 51, chars 1672-1691, hits: 0)
- IC 796 -> Item 18
  - Refers to item: Line (location: source ID 25, line 52, chars 1701-1824, hits: 0)
- IC 796 -> Item 19
  - Refers to item: Statement (location: source ID 25, line 52, chars 1701-1824, hits: 0)
- IC 798 -> Item 20
  - Refers to item: Statement (location: source ID 25, line 52, chars 1743-1824, hits: 0)
- IC 859 -> Item 21
  - Refers to item: Line (location: source ID 25, line 56, chars 1834-1866, hits: 0)
- IC 859 -> Item 22
  - Refers to item: Statement (location: source ID 25, line 56, chars 1834-1866, hits: 0)
- IC 861 -> Item 23
  - Refers to item: Statement (location: source ID 25, line 56, chars 1851-1866, hits: 0)
- IC 943 -> Item 24
  - Refers to item: Line (location: source ID 25, line 57, chars 1876-1894, hits: 0)
- IC 943 -> Item 25
  - Refers to item: Statement (location: source ID 25, line 57, chars 1876-1894, hits: 0)
- IC 1040 -> Item 26
  - Refers to item: Line (location: source ID 25, line 59, chars 1905-2335, hits: 0)
- IC 1040 -> Item 27
  - Refers to item: Statement (location: source ID 25, line 59, chars 1905-2335, hits: 0)
- IC 1040 -> Item 28
  - Refers to item: Line (location: source ID 25, line 60, chars 1924-2335, hits: 0)
- IC 1040 -> Item 29
  - Refers to item: Statement (location: source ID 25, line 60, chars 1924-2335, hits: 0)

Anchors for Contract "CreateSubsription" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 121 -> Item 30
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 26, line 12, chars 430-709, hits: 0)
- IC 263 -> Item 31
  - Refers to item: Line (location: source ID 26, line 13, chars 505-551, hits: 0)
- IC 263 -> Item 32
  - Refers to item: Statement (location: source ID 26, line 13, chars 505-551, hits: 0)
- IC 264 -> Item 33
  - Refers to item: Statement (location: source ID 26, line 13, chars 533-551, hits: 0)
- IC 310 -> Item 34
  - Refers to item: Line (location: source ID 26, line 14, chars 561-649, hits: 0)
- IC 310 -> Item 35
  - Refers to item: Statement (location: source ID 26, line 14, chars 561-649, hits: 0)
- IC 312 -> Item 36
  - Refers to item: Statement (location: source ID 26, line 14, chars 602-649, hits: 0)
- IC 434 -> Item 37
  - Refers to item: Line (location: source ID 26, line 16, chars 659-702, hits: 0)
- IC 434 -> Item 38
  - Refers to item: Statement (location: source ID 26, line 16, chars 659-702, hits: 0)
- IC 434 -> Item 39
  - Refers to item: Statement (location: source ID 26, line 16, chars 666-702, hits: 0)
- IC 155 -> Item 40
  - Refers to item: Function "createSubscription" (location: source ID 26, line 19, chars 715-1153, hits: 0)
- IC 454 -> Item 41
  - Refers to item: Line (location: source ID 26, line 20, chars 800-864, hits: 0)
- IC 454 -> Item 42
  - Refers to item: Statement (location: source ID 26, line 20, chars 800-864, hits: 0)
- IC 527 -> Item 43
  - Refers to item: Line (location: source ID 26, line 21, chars 874-893, hits: 0)
- IC 527 -> Item 44
  - Refers to item: Statement (location: source ID 26, line 21, chars 874-893, hits: 0)
- IC 624 -> Item 45
  - Refers to item: Line (location: source ID 26, line 22, chars 903-974, hits: 0)
- IC 624 -> Item 46
  - Refers to item: Statement (location: source ID 26, line 22, chars 903-974, hits: 0)
- IC 626 -> Item 47
  - Refers to item: Statement (location: source ID 26, line 22, chars 918-974, hits: 0)
- IC 780 -> Item 48
  - Refers to item: Line (location: source ID 26, line 23, chars 984-1002, hits: 0)
- IC 780 -> Item 49
  - Refers to item: Statement (location: source ID 26, line 23, chars 984-1002, hits: 0)
- IC 877 -> Item 50
  - Refers to item: Line (location: source ID 26, line 24, chars 1012-1049, hits: 0)
- IC 877 -> Item 51
  - Refers to item: Statement (location: source ID 26, line 24, chars 1012-1049, hits: 0)
- IC 952 -> Item 52
  - Refers to item: Line (location: source ID 26, line 25, chars 1059-1124, hits: 0)
- IC 952 -> Item 53
  - Refers to item: Statement (location: source ID 26, line 25, chars 1059-1124, hits: 0)
- IC 988 -> Item 54
  - Refers to item: Line (location: source ID 26, line 26, chars 1134-1146, hits: 0)
- IC 988 -> Item 55
  - Refers to item: Statement (location: source ID 26, line 26, chars 1134-1146, hits: 0)
- IC 87 -> Item 56
  - Refers to item: Function "run" (location: source ID 26, line 29, chars 1159-1255, hits: 0)
- IC 246 -> Item 57
  - Refers to item: Line (location: source ID 26, line 30, chars 1210-1248, hits: 0)
- IC 246 -> Item 58
  - Refers to item: Statement (location: source ID 26, line 30, chars 1210-1248, hits: 0)
- IC 246 -> Item 59
  - Refers to item: Statement (location: source ID 26, line 30, chars 1217-1248, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 28):
- IC 428 -> Item 220
  - Refers to item: Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 221
  - Refers to item: Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 222
  - Refers to item: Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 223
  - Refers to item: Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 224
  - Refers to item: Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 225
  - Refers to item: Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 226
  - Refers to item: Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 227
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 228
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 229
  - Refers to item: Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 230
  - Refers to item: Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 231
  - Refers to item: Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 232
  - Refers to item: Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 233
  - Refers to item: Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 234
  - Refers to item: Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 235
  - Refers to item: Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 236
  - Refers to item: Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 237
  - Refers to item: Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 238
  - Refers to item: Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 239
  - Refers to item: Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 240
  - Refers to item: Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 241
  - Refers to item: Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 242
  - Refers to item: Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 243
  - Refers to item: Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 244
  - Refers to item: Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 245
  - Refers to item: Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 246
  - Refers to item: Statement (location: source ID 28, line 67, chars 1823-1833, hits: 0)

